id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_branch_super_admin,branch super admin,model_custom_supply_branch,company_branch.group_branch_super_admin,1,1,1,1
access_branch_manager,branch manager,model_custom_supply_branch,company_branch.group_branch_manager,1,1,1,0
access_branch_viewer,branch viewer,model_custom_supply_branch,company_branch.group_branch_viewer,1,0,0,0
access_branch_type_super_admin,branch type super admin,model_custom_supply_branch_type,company_branch.group_branch_super_admin,1,1,1,1
access_branch_type_manager,branch type manager,model_custom_supply_branch_type,company_branch.group_branch_manager,1,1,1,0
access_branch_type_viewer,branch type viewer,model_custom_supply_branch_type,company_branch.group_branch_viewer,1,0,0,0
access_branch_country_super_admin,country super admin,model_custom_supply_country,company_branch.group_branch_super_admin,1,1,1,1
access_branch_country_manager,country manager,model_custom_supply_country,company_branch.group_branch_manager,1,1,1,0
access_branch_country_viewer,country viewer,model_custom_supply_country,company_branch.group_branch_viewer,1,0,0,0
access_branch_city_super_admin,city super admin,model_custom_supply_city,company_branch.group_branch_super_admin,1,1,1,1
access_branch_city_manager,city manager,model_custom_supply_city,company_branch.group_branch_manager,1,1,1,0
access_branch_city_viewer,city viewer,model_custom_supply_city,company_branch.group_branch_viewer,1,0,0,0
access_branch_report_location_viewer,report location viewer,model_custom_supply_branch_report_location,company_branch.group_branch_super_admin,1,0,0,0
access_branch_report_location_manager,report location manager,model_custom_supply_branch_report_location,company_branch.group_branch_manager,1,0,0,0
access_branch_report_location_user,report location user,model_custom_supply_branch_report_location,company_branch.group_branch_viewer,1,0,0,0
access_branch_report_state_viewer,report state viewer,model_custom_supply_branch_report_state,company_branch.group_branch_super_admin,1,0,0,0
access_branch_report_state_manager,report state manager,model_custom_supply_branch_report_state,company_branch.group_branch_manager,1,0,0,0
access_branch_report_state_user,report state user,model_custom_supply_branch_report_state,company_branch.group_branch_viewer,1,0,0,0
access_branch_report_type_viewer,report type viewer,model_custom_supply_branch_report_type,company_branch.group_branch_super_admin,1,0,0,0
access_branch_report_type_manager,report type manager,model_custom_supply_branch_report_type,company_branch.group_branch_manager,1,0,0,0
access_branch_report_type_user,report type user,model_custom_supply_branch_report_type,company_branch.group_branch_viewer,1,0,0,0
